car_trim,powertrain_type
Hyundai Accent RB 2026 A/T / GL,Internal_Combustion_Engine
Hyundai Accent RB 2026 A/T / SR,Internal_Combustion_Engine
Hyundai Accent RB 2026 A/T / DAB ABS,Internal_Combustion_Engine
Hyundai Accent RB 2026 A/T / DAB ABS PLUS,Internal_Combustion_Engine
Hyundai Accent RB 2026 A/T / Highline,Internal_Combustion_Engine
Hyundai Accent RB 2025 A/T / GL,Internal_Combustion_Engine
Hyundai Accent RB 2025 A/T / SR,Internal_Combustion_Engine
Hyundai Accent RB 2025 A/T / DAB ABS,Internal_Combustion_Engine
Hyundai Accent RB 2025 A/T / DAB ABS PLUS,Internal_Combustion_Engine
Hyundai Accent RB 2025 A/T / Highline,Internal_Combustion_Engine
Hyundai Accent RB A/T / GL 2025,Internal_Combustion_Engine
Hyundai Accent RB A/T / SR 2025,Internal_Combustion_Engine
Hyundai Accent RB A/T / DAB ABS 2025,Internal_Combustion_Engine
Hyundai Accent RB A/T / DAB ABS PLUS 2025,Internal_Combustion_Engine
Hyundai Accent RB A/T / Highline 2025,Internal_Combustion_Engine
Hyundai Elantra AD 2026 A/T / Smart,Internal_Combustion_Engine
Hyundai Elantra AD 2026 A/T / Modern,Internal_Combustion_Engine
Hyundai Elantra AD 2026 A/T / Top Line,Internal_Combustion_Engine
Hyundai Elantra AD 2025 A/T / Smart,Internal_Combustion_Engine
Hyundai Elantra AD 2025 A/T / Modern,Internal_Combustion_Engine
Hyundai Elantra AD 2025 A/T / Top Line,Internal_Combustion_Engine
Hyundai Elantra AD A/T / Top Line,Internal_Combustion_Engine
Hyundai Elantra AD A/T / Top Line 2025,Internal_Combustion_Engine
Hyundai Elantra AD A/T / Modern 2025,Internal_Combustion_Engine
Hyundai Elantra AD A/T / Smart 2025,Internal_Combustion_Engine
Hyundai Elantra AD A/T / Top Line 2026,Internal_Combustion_Engine
Hyundai Elantra AD A/T / Modern 2026,Internal_Combustion_Engine
Hyundai Elantra AD A/T / Smart 2026,Internal_Combustion_Engine
Hyundai I30 2026 A/T / Blaze,Internal_Combustion_Engine
Hyundai I30 2026 A/T / Blaze (fastback),Internal_Combustion_Engine
Hyundai I30 2026 A/T / Redline,Internal_Combustion_Engine
Hyundai I30 2026 A/T / Redline (fastback),Internal_Combustion_Engine
Hyundai Elantra CN7 2025 A/T / Shadow,Internal_Combustion_Engine
Hyundai Elantra CN7 2025 A/T / Blaze,Internal_Combustion_Engine
Hyundai Elantra CN7 2025 A/T / Redline,Internal_Combustion_Engine
Hyundai Elantra CN7 2025 A/T / BLACK DIAMOND,Internal_Combustion_Engine
Hyundai Tucson 2026 A/T / SHADOW,Internal_Combustion_Engine
Hyundai Tucson 2026 A/T / Blaze,Internal_Combustion_Engine
Hyundai Tucson 2026 A/T / Redine,Internal_Combustion_Engine
Hyundai Tucson 2026 A/T / NIGHT,Internal_Combustion_Engine
Hyundai Tucson 2026 A/T / BLACK DIAMOND,Internal_Combustion_Engine
Hyundai Tucson 2026 A/T / N-Line,Internal_Combustion_Engine
Hyundai Tucson 2025 A/T / SHADOW,Internal_Combustion_Engine
Hyundai Tucson 2025 A/T / Blaze,Internal_Combustion_Engine
Hyundai Tucson 2025 A/T / Redine,Internal_Combustion_Engine
Hyundai Tucson 2025 A/T / NIGHT,Internal_Combustion_Engine
Hyundai Tucson 2025 A/T / BLACK DIAMOND,Internal_Combustion_Engine
Hyundai Tucson 2025 A/T / N-Line,Internal_Combustion_Engine
Hyundai Tucson A/T / Blaze 2026,Internal_Combustion_Engine
Hyundai Tucson A/T / Redine 2025,Internal_Combustion_Engine
Hyundai Tucson A/T / SHADOW 2025,Internal_Combustion_Engine
Hyundai Tucson A/T / N-Line 2025,Internal_Combustion_Engine
Hyundai Tucson A/T / BLACK DIAMOND 2025,Internal_Combustion_Engine
Hyundai Tucson A/T / NIGHT 2025,Internal_Combustion_Engine
Hyundai Tucson A/T / Blaze 2025,Internal_Combustion_Engine
Hyundai Ioniq 6 2025 A/T / CONNECT PLUS,Electric
Hyundai Ioniq 6 2025 A/T / EXTREME RWD,Electric
Hyundai Ioniq 6 2025 A/T / EXTREME AWD,Electric
Hyundai Ioniq 6 A/T / EXTREME AWD 2025,Electric
Hyundai Ioniq 6 A/T / EXTREME RWD 2025,Electric
Hyundai Ioniq 6 A/T / CONNECT PLUS 2025,Electric
Hyundai Ioniq 5 2025 A/T /  CONNECT PLUS,Electric
Hyundai Ioniq 5 2025 A/T / EXTREME,Electric
Hyundai Ioniq 5 2025 A/T / EXTREME AWD,Electric
Hyundai Ioniq 5 2025 A/T / N BOOST (AWD),Electric
Hyundai Ioniq 5 A/T / EXTREME AWD 2025,Electric
Hyundai Ioniq 5 A/T / EXTREME 2025,Electric
Hyundai Ioniq 5 A/T /  CONNECT PLUS 2025,Electric
Hyundai Santa Fe 2025 Automtic,Electric
Hyundai Santa Fe 2025 A/T / 4w,Electric
Hyundai Santa Fe A/T / 4w,Electric
Hyundai Santa Fe A/T / 4w 2025,Electric
Hyundai Santa Fe Automtic 2025,Electric
Kia Seltos 2025 A/T / EX,Internal_Combustion_Engine
Kia Seltos 2025 A/T / Highline,Internal_Combustion_Engine
Kia Seltos 2025 A/T / Top Line,Internal_Combustion_Engine
Kia K4 2026 A/T / Highline,Internal_Combustion_Engine
Kia K4 2026 A/T / GT-line,Internal_Combustion_Engine
Kia K4 2026 A/T / GT-line Black Edition,Internal_Combustion_Engine
Kia Xceed 2025 A/T / Highline,Internal_Combustion_Engine
Kia Xceed 2025 A/T / Highline / Panorama,Internal_Combustion_Engine
Kia Xceed 2025 A/T / Top Line / Panorama,Internal_Combustion_Engine
Kia Xceed A/T / Top Line / Panorama 2025,Internal_Combustion_Engine
Kia Xceed A/T / Highline / Panorama 2025,Internal_Combustion_Engine
Kia Xceed A/T / Highline 2025,Internal_Combustion_Engine
Kia Sportage 2026 A/T / LX,Internal_Combustion_Engine
Kia Sportage 2026 A/T / EX,Internal_Combustion_Engine
Kia Sportage 2026 A/T / Highline,Internal_Combustion_Engine
Kia Sportage 2026 A/T / Premium,Internal_Combustion_Engine
Kia Sportage 2026 A/T / GT-line,Internal_Combustion_Engine
Kia Sportage 2025 A/T / LX,Internal_Combustion_Engine
Kia Sportage 2025 A/T / EX,Internal_Combustion_Engine
Kia Sportage 2025 A/T / Highline,Internal_Combustion_Engine
Kia Sportage 2025 A/T / Top Line,Internal_Combustion_Engine
Kia Sportage 2025 A/T /  GT-Line,Internal_Combustion_Engine
Kia Sportage A/T / Top Line 2025,Internal_Combustion_Engine
Kia Sportage A/T / Highline 2025,Internal_Combustion_Engine
Kia Sportage A/T /  GT-Line 2025,Internal_Combustion_Engine
Kia Sportage A/T / EX 2025,Internal_Combustion_Engine
Kia Sportage A/T / LX 2025,Internal_Combustion_Engine
Kia Sorento 2025 A/T / Topline,Internal_Combustion_Engine
Fiat Tipo 2025 manual / Entry‏,Internal_Combustion_Engine
Fiat Tipo 2025 manual / Entry‏ Plus‏,Internal_Combustion_Engine
Fiat Tipo 2025 Manual  / MID,Internal_Combustion_Engine
Fiat Tipo manual / Entry‏ Plus‏ 2025,Internal_Combustion_Engine
Fiat Tipo manual / Entry‏ 2025,Internal_Combustion_Engine
Fiat 500 X 2025 A/T / Cross,Internal_Combustion_Engine
Fiat 500 X A/T / Cross 2025,Internal_Combustion_Engine
Chevrolet Optra 2026 A/T / Ls,Internal_Combustion_Engine
Chevrolet Optra 2026 A/T / Lt,Internal_Combustion_Engine
Chevrolet Optra 2025 A/T / Ls,Internal_Combustion_Engine
Chevrolet Optra 2025 A/T / Lt,Internal_Combustion_Engine
Chevrolet Optra A/T / Lt 2026,Internal_Combustion_Engine
Chevrolet Optra A/T / Ls 2026,Internal_Combustion_Engine
Chevrolet Optra A/T / Lt 2025,Internal_Combustion_Engine
Chevrolet Optra A/T / Ls 2025,Internal_Combustion_Engine
Chevrolet Captiva 2025 A/T / LV3,Internal_Combustion_Engine
Chevrolet Captiva 2025 A/T / LV3 (7seats),Internal_Combustion_Engine
Chevrolet Captiva A/T / LV3 (7seats) 2025,Internal_Combustion_Engine
Chevrolet Captiva A/T / LV3 2025,Internal_Combustion_Engine
Toyota Corolla 2026 Automatic / Active,Internal_Combustion_Engine
Toyota Corolla 2026 AT / Comfort,Internal_Combustion_Engine
Toyota Corolla 2026 A/T / SMART,Internal_Combustion_Engine
Toyota Corolla 2026 A/T / Elegance,Internal_Combustion_Engine
Toyota Corolla 2025 Automatic / Active,Internal_Combustion_Engine
Toyota Corolla 2025 Automatic / Comfort,Internal_Combustion_Engine
Toyota Corolla 2025 Automtic / SMART,Internal_Combustion_Engine
Toyota Corolla 2025 Automatic /  SMART /  Sun Roof,Internal_Combustion_Engine
Toyota Corolla 2025 A/T / Elegance,Internal_Combustion_Engine
Toyota Corolla A/T / Elegance 2025,Internal_Combustion_Engine
Toyota Corolla Automatic /  SMART /  Sun Roof 2025,Internal_Combustion_Engine
Toyota Corolla Automtic / SMART 2025,Internal_Combustion_Engine
Toyota Corolla Automatic / Comfort 2025,Internal_Combustion_Engine
Toyota Corolla Automatic / Active 2025,Internal_Combustion_Engine
Toyota Urban Cruiser 2025 A/T / Active,Internal_Combustion_Engine
Toyota Urban Cruiser 2025 A/T / Comfort,Internal_Combustion_Engine
Toyota Fortuner 2025 A/T / SMART,Internal_Combustion_Engine
Toyota Fortuner 2025 Automtic / ELEGANCE,Internal_Combustion_Engine
Toyota Fortuner 2025 A/T / Sport,Internal_Combustion_Engine
Toyota Fortuner Automtic / ELEGANCE,Internal_Combustion_Engine
Toyota Fortuner A/T / Sport 2025,Internal_Combustion_Engine
Toyota Fortuner Automtic / ELEGANCE 2025,Internal_Combustion_Engine
Toyota Fortuner A/T / SMART 2025,Internal_Combustion_Engine
Nissan Sunny 2026 Manual‏ / Baseline,Internal_Combustion_Engine
Nissan Sunny 2026 A/T / Baseline,Internal_Combustion_Engine
Nissan Sunny 2026 A/T / plus,Internal_Combustion_Engine
Nissan Sunny 2026 A/T / Super Saloon,Internal_Combustion_Engine
Nissan Sunny 2025 Automatic / Baseline,Internal_Combustion_Engine
Nissan Sunny 2025 A/T / plus,Internal_Combustion_Engine
Nissan Sunny 2025 A/T / Super Saloon,Internal_Combustion_Engine
Nissan Sunny A/T / Super Saloon 2026,Internal_Combustion_Engine
Nissan Sunny A/T / plus 2026,Internal_Combustion_Engine
Nissan Sunny A/T / Baseline 2026,Internal_Combustion_Engine
Nissan Sunny Automatic / Baseline 2025,Internal_Combustion_Engine
Nissan Sunny A/T / Super Saloon 2025,Internal_Combustion_Engine
Nissan Sunny A/T / plus 2025,Internal_Combustion_Engine
Nissan Sentra 2026 A/T / Highline,Internal_Combustion_Engine
Nissan Sentra 2025 A/T / Highline,Internal_Combustion_Engine
Nissan Sentra 2025 A/T / Premium,Internal_Combustion_Engine
Nissan Sentra A/T / Highline 2026,Internal_Combustion_Engine
Nissan Sentra A/T / Premium 2025,Internal_Combustion_Engine
Nissan Sentra A/T / Highline 2025,Internal_Combustion_Engine
Nissan Juke 2025 A/T / Accenta,Internal_Combustion_Engine
Nissan Juke 2025 A/T / Tekna,Internal_Combustion_Engine
Nissan Juke 2025 A/T / Tekna Perso,Internal_Combustion_Engine
Nissan Juke 2025 AT / N-Design,Internal_Combustion_Engine
Nissan Juke A/T / Tekna,Internal_Combustion_Engine
Nissan Juke A/T / Tekna Perso 2025,Internal_Combustion_Engine
Nissan Juke A/T / Tekna 2025,Internal_Combustion_Engine
Nissan Juke A/T / Accenta 2025,Internal_Combustion_Engine
Nissan Juke 2025 AT / ACCENTA,Internal_Combustion_Engine
Nissan Juke 2025 AT / Tekna,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / ACCENTA,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / ACCENTA  2T,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / TEKNA,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / TEKNA  2T,Internal_Combustion_Engine
Nissan Qashqai AT / TEKNA  2T,Internal_Combustion_Engine
Nissan Qashqai AT / TEKNA  2T 2025,Internal_Combustion_Engine
Nissan Qashqai AT / TEKNA 2025,Internal_Combustion_Engine
Nissan Qashqai AT / ACCENTA  2T 2025,Internal_Combustion_Engine
Nissan Qashqai AT / ACCENTA 2025,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / N-Connecta,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / N-Connecta +,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / TEKNA,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / N-Design e-PWR,Internal_Combustion_Engine
Nissan Qashqai 2025 AT / TEKNA 4WD,Internal_Combustion_Engine
Nissan XTrail 2026 A/T / Acenta 2WD,Internal_Combustion_Engine
Nissan XTrail 2026 A/T / N-Terk,Internal_Combustion_Engine
Nissan XTrail 2026 A/T / E-4orce Tekna,Internal_Combustion_Engine
Nissan Patrol 2025 A/T / XE,Internal_Combustion_Engine
Nissan Patrol 2025 A/T / SE T2,Internal_Combustion_Engine
Nissan Patrol 2025 A/T / SE Titanium,Internal_Combustion_Engine
Nissan Patrol 2025 A/T / LE T1,Internal_Combustion_Engine
Nissan Patrol 2025 A/T / SE PLT City,Internal_Combustion_Engine
Nissan Patrol 2025 A/T / LE T2 SR RSE,Internal_Combustion_Engine
Nissan Patrol 2025 A/T /  LE Titanium,Internal_Combustion_Engine
Nissan Patrol 2025 A/T / LE PLT City,Internal_Combustion_Engine
Renault Taliant 2026 A/T / Evolution,Internal_Combustion_Engine
Renault Taliant 2026 A/T / Techno,Internal_Combustion_Engine
Renault Taliant 2025 A/T / Evolution,Internal_Combustion_Engine
Renault Taliant 2025 A/T / Techno,Internal_Combustion_Engine
Renault Taliant A/T / Techno 2025,Internal_Combustion_Engine
Renault Taliant A/T / Evolution 2025,Internal_Combustion_Engine
Renault Kardian 2026 A/T / Evolution,Internal_Combustion_Engine
Renault Kardian 2026 A/T / Techno,Internal_Combustion_Engine
Renault Kardian 2026 A/T / Iconic,Internal_Combustion_Engine
Renault Kardian 2025 A/T / Evolution,Internal_Combustion_Engine
Renault Kardian 2025 A/T / Techno,Internal_Combustion_Engine
Renault Kardian 2025 A/T / Iconic,Internal_Combustion_Engine
Renault Kardian A/T / Iconic,Internal_Combustion_Engine
Renault Megane 2026 A/T / Dynamic,Internal_Combustion_Engine
Renault Megane 2026 A/T / Signature,Internal_Combustion_Engine
Renault Megane 2026 A/T / Signature Turbo,Internal_Combustion_Engine
Renault Megane 2025 A/T / Dynamic,Internal_Combustion_Engine
Renault Megane 2025 A/T / Signature,Internal_Combustion_Engine
Renault Megane 2025 A/T / Signature Turbo,Internal_Combustion_Engine
Renault Megane A/T / Signature Turbo 2026,Internal_Combustion_Engine
Renault Megane A/T / Signature 2026,Internal_Combustion_Engine
Renault Megane A/T / Dynamic 2026,Internal_Combustion_Engine
Renault Megane A/T / Signature 2025,Internal_Combustion_Engine
Renault Megane A/T / Dynamic 2025,Internal_Combustion_Engine
Renault Megane A/T / Signature Turbo 2025,Internal_Combustion_Engine
Renault Duster 2026 A/T / H1,Internal_Combustion_Engine
Renault Duster 2026 A/T / H2,Internal_Combustion_Engine
Renault Duster 2026 A/T / H3,Internal_Combustion_Engine
Renault Duster A/T / H3 2026,Internal_Combustion_Engine
Renault Duster A/T / H2 2026,Internal_Combustion_Engine
Renault Duster A/T / H1 2026,Internal_Combustion_Engine
Renault Duster 2025 A/T / H1,Internal_Combustion_Engine
Renault Duster 2025 A/T / H2,Internal_Combustion_Engine
Renault Duster 2025 A/T / H3,Internal_Combustion_Engine
Renault Austral 2026 A/T / Evolution,Internal_Combustion_Engine
Renault Austral 2026 A/T / Techno,Internal_Combustion_Engine
Renault Austral 2026 A/T / Iconic,Internal_Combustion_Engine
Renault Austral 2026 A/T /  Esprit Alpine,Internal_Combustion_Engine
Renault Austral 2026 A/T / Esprit Alpine / B/E,Internal_Combustion_Engine
Renault Austral 2025 A/T / Evolution,Internal_Combustion_Engine
Renault Austral 2025 A/T / Techno,Internal_Combustion_Engine
Renault Austral 2025 A/T / Iconic,Internal_Combustion_Engine
Renault Austral 2025 A/T /  Esprit Alpine,Internal_Combustion_Engine
Renault Austral 2025 A/T / Esprit Alpine / B/E,Internal_Combustion_Engine
MG 5 2026 A/T / Luxury,Internal_Combustion_Engine
MG 5 2025 A/T / Standard,Internal_Combustion_Engine
MG 5 2025 A/T / Luxury,Internal_Combustion_Engine
MG 5 A/T / Luxury 2025,Internal_Combustion_Engine
MG 5 A/T / Standard 2025,Internal_Combustion_Engine
MG ZS 2026 Automatic / Comfort,Internal_Combustion_Engine
MG ZS 2026 Automatic / Comfort / ACC,Internal_Combustion_Engine
MG ZS 2026 A/T / Luxury,Internal_Combustion_Engine
MG ZS 2025 Automatic / Comfort,Internal_Combustion_Engine
MG ZS 2025 Automatic / Comfort / ACC,Internal_Combustion_Engine
MG ZS 2025 A/T / Luxury,Internal_Combustion_Engine
MG ZS A/T / Luxury 2025,Internal_Combustion_Engine
MG ZS Automatic / Comfort / ACC 2025,Internal_Combustion_Engine
MG ZS Automatic / Comfort 2025,Internal_Combustion_Engine
MG ZS 2026 A/T / Luxury,Internal_Combustion_Engine
MG MG 4 2026 AT / Standard,Electric
MG MG 4 2026 A/T / Luxury,Electric
MG MG 4 2025 AT / Standard,Electric
MG MG 4 2025 A/T / Luxury,Electric
MG MG 4 A/T / Luxury 2025,Electric
MG MG 4 AT / Standard 2025,Electric
MG 6 2026 A/T / LUX / Black interior,Internal_Combustion_Engine
MG 6 2026 A/T / LUX / Red Interior,Internal_Combustion_Engine
MG 6 2025 A/T / LUX / Black interior,Internal_Combustion_Engine
MG 6 2025 A/T / LUX / Red Interior,Internal_Combustion_Engine
MG 6 A/T / LUX / Red Interior 2025,Internal_Combustion_Engine
MG 6 A/T / LUX / Black interior 2025,Internal_Combustion_Engine
MG RX5 Plus 2026 A/T / Luxury,Internal_Combustion_Engine
MG RX5 Plus 2025 A/T / Comfort,Internal_Combustion_Engine
MG RX5 Plus 2025 A/T / Luxury,Internal_Combustion_Engine
MG RX5 Plus A/T / Luxury 2026,Internal_Combustion_Engine
MG RX5 Plus A/T / Luxury 2025,Internal_Combustion_Engine
MG RX5 Plus A/T / Comfort 2025,Internal_Combustion_Engine
MG HS 2026 A/T / Luxury,Internal_Combustion_Engine
MG HS 2026 A/T /  HEV,Hybrid
MG 7 2026 A/T / luxury,Internal_Combustion_Engine
MG 7 2026 A/T / Trophy,Internal_Combustion_Engine
MG 7 2025 Automtic /luxury,Internal_Combustion_Engine
MG 7 A/T / Trophy 2026,Internal_Combustion_Engine
MG 7 Automtic /luxury 2025,Internal_Combustion_Engine
MG HS 2026 A/T / Luxury,Internal_Combustion_Engine
MG HS 2025 A/T / Luxury,Internal_Combustion_Engine
MG HS A/T / Luxury 2026,Internal_Combustion_Engine
MG HS A/T / Luxury 2025,Internal_Combustion_Engine
BMW 118 2025 A/T / M SPORT,Internal_Combustion_Engine
BMW 218 i 2025 A/T /  M SPORT,Internal_Combustion_Engine
BMW X1 2025 A/T / X Line,Internal_Combustion_Engine
BMW X1 2025 A/T / M Sport,Internal_Combustion_Engine
BMW X1 A/T / M Sport 2025,Internal_Combustion_Engine
BMW X1 A/T / X Line 2025,Internal_Combustion_Engine
BMW X2 2025 A/T / sDrive18i M Sport,Internal_Combustion_Engine
BMW X2 2025 A/T / M 35I,Internal_Combustion_Engine
BMW X2 A/T / M 35I 2025,Internal_Combustion_Engine
BMW X2 A/T / sDrive18i M Sport 2025,Internal_Combustion_Engine
BMW IX1 2025 A/T / Elc,Electric
BMW IX1 A/T / Elc 2025,Electric
BMW IX2 2025 Automtic,Electric
BMW IX2 Automtic 2025,Electric
BMW 520 2025 A/T / Luxury,Internal_Combustion_Engine
BMW 520 2025 A/T / M Sport,Internal_Combustion_Engine
BMW 520 2025 A/T / Luxury line,Internal_Combustion_Engine
BMW 520 2025 A/T / Luxury Bronze,Internal_Combustion_Engine
BMW 420 2025 A/T / M SPORT,Internal_Combustion_Engine
BMW 420 2025 A/T / Convertible,Internal_Combustion_Engine
BMW 420 A/T / M SPORT 2025,Internal_Combustion_Engine
BMW I4 2025 A/T / i4 e40 GC,Electric
BMW X4 2025 A/T / xDrive 30i xLine,Internal_Combustion_Engine
BMW I5 2025 A/T / Luxury,Electric
BMW I5 2025 A/T / Luxury Bronze,Electric
BMW I5 2025 A/T /  M Sport,Electric
BMW X5 2025 A/T / xDrive40i xLine,Internal_Combustion_Engine
BMW X5 2025 A/T / M60i,Internal_Combustion_Engine
BMW IX 2025 A/T / XDrive 50,Electric
