car_trim,powertrain_type
BMW IX A/T / XDrive 50 2025,Electric
BMW X6 2025 A/T / X6 xDrive40i,Internal_Combustion_Engine
BMW X6 2025 A/T / M60i xDrive,Internal_Combustion_Engine
BMW X6 A/T / X6 xDrive40i,Internal_Combustion_Engine
BMW X6 A/T / M60i xDrive,Internal_Combustion_Engine
BMW X6 A/T / M60i xDrive 2025,Internal_Combustion_Engine
BMW X6 A/T / X6 xDrive40i 2025,Internal_Combustion_Engine
BMW 7 Series 2025 A/T /  i7 XDrive60,Electric
BMW 7 Series 2025 A/T / 740i,Internal_Combustion_Engine
BMW 7 Series 2025 A/T / 760i xDrive,Internal_Combustion_Engine
BMW 7 Series A/T /  i7 XDrive60 2025,Electric
BMW 7 Series A/T / 760i xDrive 2025,Internal_Combustion_Engine
BMW 7 Series A/T / 740i 2025,Internal_Combustion_Engine
BMW X7 2025 A/T / M60i,Internal_Combustion_Engine
Mitsubishi Attrage 2025 A/T / Highline,Internal_Combustion_Engine
Mitsubishi Attrage A/T / Highline 2025,Internal_Combustion_Engine
Mitsubishi Mirage 2025 A/T / Highline,Internal_Combustion_Engine
Mitsubishi Mirage A/T / Highline 2025,Internal_Combustion_Engine
Mitsubishi Outlander Sport 2025 A/T / Midline,Internal_Combustion_Engine
Mitsubishi Outlander Sport 2025 Automtic / HIGH LINE,Internal_Combustion_Engine
Mitsubishi Outlander Sport 2025 Automtic / PREMIUM LINE,Internal_Combustion_Engine
Mitsubishi Outlander Sport Automtic / PREMIUM LINE 2025,Internal_Combustion_Engine
Mitsubishi Outlander Sport Automtic / HIGH LINE 2025,Internal_Combustion_Engine
Mitsubishi Outlander Sport A/T / Midline 2025,Internal_Combustion_Engine
Mitsubishi Xpander 2026 A/T / Ignite - ML,Internal_Combustion_Engine
Mitsubishi Xpander 2026 A/T / Spark - HL,Internal_Combustion_Engine
Mitsubishi Xpander 2026 A/T / Premium - PL,Internal_Combustion_Engine
Mitsubishi Xpander 2025 A/T / Midline,Internal_Combustion_Engine
Mitsubishi Xpander 2025 A/T / Highline,Internal_Combustion_Engine
Mitsubishi Xpander 2025 A/T / Premium line,Internal_Combustion_Engine
Mitsubishi Eclipse Cross 2025 A/T / Insport BL,Internal_Combustion_Engine
Mitsubishi Eclipse Cross 2025 A/T / Insport PLUS - ML PLUS,Internal_Combustion_Engine
Mitsubishi Eclipse Cross 2025 A/T / Inspire - HL,Internal_Combustion_Engine
Mitsubishi Eclipse Cross 2025 A/T / Instyle TL,Internal_Combustion_Engine
Mitsubishi Eclipse Cross 2025 A/T / INFINITY - PL AWD,Internal_Combustion_Engine
Mitsubishi Eclipse Cross A/T / INFINITY - PL AWD 2025,Internal_Combustion_Engine
Mitsubishi Eclipse Cross A/T / Instyle TL 2025,Internal_Combustion_Engine
Mitsubishi Eclipse Cross A/T / Inspire - HL 2025,Internal_Combustion_Engine
Mitsubishi Eclipse Cross A/T / Insport PLUS - ML PLUS 2025,Internal_Combustion_Engine
Mitsubishi Eclipse Cross A/T / Insport BL 2025,Internal_Combustion_Engine
Skoda Octavia A8 2026 A/T / Loft,Internal_Combustion_Engine
Skoda Octavia A8 2026 A/T / Lounge,Internal_Combustion_Engine
Skoda Octavia A8 2026 A/T / Suite,Internal_Combustion_Engine
Skoda Octavia A8 2025 A/T / Loft,Internal_Combustion_Engine
Skoda Octavia A8 2025 A/T / Lounge,Internal_Combustion_Engine
Skoda Octavia A8 2025 A/T / Suite,Internal_Combustion_Engine
Skoda Octavia A8 A/T / Suite 2025,Internal_Combustion_Engine
Skoda Octavia A8 A/T / Lounge 2025,Internal_Combustion_Engine
Skoda Octavia A8 A/T / Loft 2025,Internal_Combustion_Engine
Skoda Karoq 2026 A/T / Suite,Internal_Combustion_Engine
Skoda Karoq 2025 A/T / Luxury,Internal_Combustion_Engine
Skoda Karoq A/T / Luxury 2025,Internal_Combustion_Engine
Skoda Kodiaq 2026 A/T / Loft,Internal_Combustion_Engine
Skoda Kodiaq 2026 A/T / Suite,Internal_Combustion_Engine
Skoda Kodiaq 2026 A/T / Sportline,Internal_Combustion_Engine
Skoda Kodiaq 2025 A/T / Loft,Internal_Combustion_Engine
Skoda Kodiaq 2025 A/T / Lounge,Internal_Combustion_Engine
Skoda Kodiaq 2025 A/T / Suite,Internal_Combustion_Engine
Skoda Kodiaq 2025 A/T / Sportline,Internal_Combustion_Engine
Skoda Kodiaq A/T / Loft 2025,Internal_Combustion_Engine
Skoda Kodiaq A/T / Sportline 2025,Internal_Combustion_Engine
Skoda Kodiaq A/T / Suite 2025,Internal_Combustion_Engine
Skoda Kodiaq A/T / Lounge 2025,Internal_Combustion_Engine
Skoda Superb 2026 A/T / Selection,Internal_Combustion_Engine
Skoda Superb 2026 A/T / L&K,Internal_Combustion_Engine
Jac S2 2025 A/T / Smart,Internal_Combustion_Engine
Jac JS4 2025 A/T / Deluxe,Internal_Combustion_Engine
Jac J7 2025 A/T / Deluxe,Internal_Combustion_Engine
Jac JS6 2026 A/T / LIMITED,Internal_Combustion_Engine
Jac JS6 2026 A/T / Flagship,Internal_Combustion_Engine
Jac JS6 A/T / LIMITED 2026,Internal_Combustion_Engine
Exeed RX 2025 Automtic,Internal_Combustion_Engine
Exeed RX 2025 A/T / Flagship,Internal_Combustion_Engine
Exeed RX A/T / Flagship 2025,Internal_Combustion_Engine
Exeed RX Automtic 2025,Internal_Combustion_Engine
Exeed VX 2025 A/T / Luxury,Internal_Combustion_Engine
Exeed VX 2025 A/T / flagship,Internal_Combustion_Engine
Exeed VX A/T / flagship 2025,Internal_Combustion_Engine
Exeed VX A/T / Luxury 2025,Internal_Combustion_Engine
Mini Cooper 2026 A/T /  JCW  Convertible,Internal_Combustion_Engine
Mini Cooper 2025 A/T / C - Classic,Internal_Combustion_Engine
Mini Cooper 2025 A/T  / C,Internal_Combustion_Engine
Mini Cooper 2025 A/T / C- JCW,Internal_Combustion_Engine
Mini Cooper 2025 A/T / S - JWC,Internal_Combustion_Engine
Mini Cooper 2025 A/T / Se - Favoured,Electric
Mini Cooper A/T  / C 2025,Internal_Combustion_Engine
Mini Cooper A/T / S - JWC 2025,Internal_Combustion_Engine
Mini Cooper A/T / C- JCW 2025,Internal_Combustion_Engine
Mini Cooper A/T / C - Classic 2025,Internal_Combustion_Engine
Mini Country man 2025 A/T / C,Internal_Combustion_Engine
Mini Country man 2025 A/T / JCW ALL 4,Internal_Combustion_Engine
Mini Country man 2025 A/T / E-Favoured,Electric
Mini Country man 2025 A/T / E-JWC,Electric
Mini Country man 2025 A/T / E,Electric
Mini Country man A/T / JCW ALL 4 2025,Internal_Combustion_Engine
Mini Country man A/T / C 2025,Internal_Combustion_Engine
Opel Corsa 2026 A/T / Sport Topline Plus,Internal_Combustion_Engine
Opel Corsa 2025 A/T / Gs line,Internal_Combustion_Engine
Opel Crossland 2025 A/T / Top Line,Internal_Combustion_Engine
Opel Mokka 2026 A/T / Black Edition,Internal_Combustion_Engine
Opel Mokka 2025 A/T / Black Edition,Internal_Combustion_Engine
Opel Mokka A/T / Black Edition 2026,Internal_Combustion_Engine
Opel Grandland 2026 A/T / Highline+,Internal_Combustion_Engine
Opel Grandland 2026 A/T / Top Line,Internal_Combustion_Engine
Opel Grandland 2026 A/T / Top Line+,Internal_Combustion_Engine
Opel Grandland 2025 A/T / Top Line,Internal_Combustion_Engine
Opel Grandland 2025 A/T / Highline,Internal_Combustion_Engine
Opel Grandland 2025 A/T / Top Line,Internal_Combustion_Engine
Opel Grandland 2025 A/T / Top Line+,Internal_Combustion_Engine
Opel Grandland A/T / Top Line+ 2025,Internal_Combustion_Engine
Opel Grandland A/T / Top Line 2025,Internal_Combustion_Engine
Opel Grandland A/T / Highline 2025,Internal_Combustion_Engine
Dongfeng Box 2026 Automtic,Electric
Dongfeng Box 2026 A/T / Highline,Electric
Dongfeng Shine 2026 A/T / Advance,Internal_Combustion_Engine
Dongfeng Shine 2026 A/T / Sport,Internal_Combustion_Engine
Dongfeng Mage 2026 A/T / Highline,Internal_Combustion_Engine
Dongfeng Mage 2026 A/T / Elite,Internal_Combustion_Engine
Dongfeng Huge 2025 A/T / HUGE-Hybrid,Hybrid
Dongfeng Huge 2025 A/T / (Special Color),Internal_Combustion_Engine
Dongfeng Voyah Free 2026 A/T / Luxury,Internal_Combustion_Engine
Audi Q2 2026 A/T / S Line,Internal_Combustion_Engine
Audi Q2 2025 A/T / S Line,Internal_Combustion_Engine
Audi A3 2026 A/T / Sportback,Internal_Combustion_Engine
Audi A3 2026 A/T / S-Line,Internal_Combustion_Engine
Audi A3 2025 A/T / Sport back,Internal_Combustion_Engine
Audi A3 2025 A/T / S-Line,Internal_Combustion_Engine
Audi Q3 2026 A/T / Advanced,Internal_Combustion_Engine
Audi Q3 2026 A/T / S-Line,Internal_Combustion_Engine
Audi Q3 2026 A/T / Sport back,Internal_Combustion_Engine
Audi Q3 2026 A/T / Sport back B/L,Internal_Combustion_Engine
Audi Q3 2025 A/T / Advanced,Internal_Combustion_Engine
Audi Q3 2025 A/T / S-Line,Internal_Combustion_Engine
Audi Q3 2025 A/T / Sport back,Internal_Combustion_Engine
Audi Q3 2025 A/T / Sport back B/L,Internal_Combustion_Engine
Audi Q3 2025 A/T / Sport back (2.0L),Internal_Combustion_Engine
Audi A5 2026 A/T / Advanced,Internal_Combustion_Engine
Audi A5 2026 A/T / S-Line,Internal_Combustion_Engine
Audi A5 2026 A/T / S-Line PLUS,Internal_Combustion_Engine
Audi A5 2025 A/T / Advanced,Internal_Combustion_Engine
Audi Q7 2026 A/T / S Line,Internal_Combustion_Engine
Audi Q7 2026 A/T / S Line Plus,Internal_Combustion_Engine
Audi Q7 2025 A/T / S Line,Internal_Combustion_Engine
Audi Q7 2025 A/T / S Line Plus,Internal_Combustion_Engine
Audi Q7 2025 A/T / S Line (3.0 L),Internal_Combustion_Engine
Audi Q7 A/T / S Line 2025,Internal_Combustion_Engine
Audi RS e-Tron 2025 A/T / S Line,Electric
Audi Q8 2026 A/T / S Line,Internal_Combustion_Engine
Audi Q8 2026 A/T / S Line Plus,Internal_Combustion_Engine
Audi Q8 2025 A/T / S Line,Internal_Combustion_Engine
Audi Q8 2025 A/T / S Line Plus,Internal_Combustion_Engine
Audi A8 2025 A/T / S-Line Long,Internal_Combustion_Engine
Lynkco 06 2025 A/T / Core Plus,Internal_Combustion_Engine
Lynkco 06 2025 A/T / Hyper Pro,Internal_Combustion_Engine
Lynkco 06 2025 A/T / Hyper Halo,Internal_Combustion_Engine
Lynkco 06 A/T / Hyper Halo 2025,Internal_Combustion_Engine
Lynkco 06 A/T / Hyper Pro 2025,Internal_Combustion_Engine
Lynkco 06 A/T / Core Plus 2025,Internal_Combustion_Engine
Porsche Macan 2025 Automtic,Internal_Combustion_Engine
Porsche Macan 2025 A/T / T,Internal_Combustion_Engine
Porsche Macan 2025 A/T / S,Internal_Combustion_Engine
Porsche Macan 2025 A/T / GTS,Internal_Combustion_Engine
Porsche Macan Electric 2025 Automtic,Electric
Porsche Macan Electric 2025 A/T / 4,Electric
Porsche Macan Electric 2025 A/T / 4S Electric,Electric
Porsche Macan Electric 2025 A/T / Turbo,Electric
Porsche 718 2025 A/T / Cayman,Internal_Combustion_Engine
Porsche 718 2025 A/T / Boxster,Internal_Combustion_Engine
Porsche 718 2025 A/T / Cayman Style Edition,Internal_Combustion_Engine
Porsche 718 2025 A/T / Boxster Style Edition,Internal_Combustion_Engine
Porsche 718 2025 A/T / Cayman S,Internal_Combustion_Engine
Porsche 718 2025 A/T / Boxster S,Internal_Combustion_Engine
Porsche 718 2025 A/T /  Cayman GTS 4.0,Internal_Combustion_Engine
Porsche 718 2025 A/T / Boxster GTS 4.0,Internal_Combustion_Engine
Porsche 718 2025 A/T / Cayman GT4 RS,Internal_Combustion_Engine
Porsche 718 2025 A/T / Spyder RS,Internal_Combustion_Engine
Porsche Taycan 2025 Automtic,Electric
Porsche Taycan 2025 A/T / 4 Cross Turismo,Electric
Porsche Taycan 2025 A/T / Taycan 4S,Electric
Porsche Taycan 2025 A/T / 4S Cross Turismo,Electric
Porsche Taycan 2025 A/T / Turbo,Electric
Porsche Taycan 2025 A/T / Turbo Cross Turismo,Electric
Porsche Taycan 2025 A/T / Turbo S,Electric
Porsche Taycan 2025 A/T / Turbo GT,Electric
Porsche Taycan 2025 A/T / Highli Turbo GT with Weissach Packagene,Electric
Porsche Cayenne 2025 Automatic,Internal_Combustion_Engine
Porsche Cayenne 2025 A/T / Coupé,Internal_Combustion_Engine
Porsche Cayenne 2025 Automtic / s,Internal_Combustion_Engine
Porsche Cayenne 2025 A/T /  S Coupé,Internal_Combustion_Engine
Porsche Cayenne 2025 A/T / GTS,Internal_Combustion_Engine
Porsche Cayenne 2025 A/T / GTS Coupé,Internal_Combustion_Engine
Porsche Cayenne 2025 A/T / Coupe Turbo GT,Internal_Combustion_Engine
Porsche Panamera 2025 Automtic,Internal_Combustion_Engine
Porsche Panamera 2025 A/T / 4,Internal_Combustion_Engine
Porsche Panamera 2025 A/T / 4 E-Hybrid,Hybrid
Porsche Panamera 2025 A/T / 4 E-Hybrid Executive,Hybrid
Porsche Panamera 2025 A/T / 4S E-Hybrid,Hybrid
Porsche Panamera 2025 A/T / GTS,Internal_Combustion_Engine
Porsche Panamera 2025 A/T / Turbo E-Hybrid,Hybrid
Porsche Panamera 2025 A/T / Turbo S E-Hybrid,Hybrid
Porsche 911 2025 A/T / Carrera,Internal_Combustion_Engine
Porsche 911 2025 manual‏,Internal_Combustion_Engine
Porsche 911 2025 A/T /  Carrera Cabriolet,Internal_Combustion_Engine
Porsche 911 2025 manual‏ / Cabriolet,Internal_Combustion_Engine
Porsche 911 2025 A/T / Carrera GTS,Internal_Combustion_Engine
Porsche 911 2025 A/T / Carrera 4 GTS,Internal_Combustion_Engine
Porsche 911 2025 A/T / Carrera GTS Cabriolet,Internal_Combustion_Engine
Porsche 911 2025 A/T / Carrera 4 GTS Cabriolet,Internal_Combustion_Engine
Zeekr X 2025 A/T / Long Range,Electric
Zeekr X 2025 A/T / Performance,Electric
Zeekr 001 2025 A/T / Long Range,Electric
Zeekr 001 2025 A/T / Privilege AWD,Electric
Zeekr 001 2025 A/T / Performance AWD,Electric
Proton Saga 2026 A/T / Premium,Internal_Combustion_Engine
Proton Saga 2025 Automatic,Internal_Combustion_Engine
Proton Saga Automatic 2025,Internal_Combustion_Engine
Changan CS 35 Plus 2025 A/T / ELITE,Internal_Combustion_Engine
Changan CS 35 Plus 2025 A/T / PREMIUM,Internal_Combustion_Engine
Changan CS 35 Plus 2025 A/T / FLAGSHIP,Internal_Combustion_Engine
Changan CS 35 Plus A/T / FLAGSHIP 2025,Internal_Combustion_Engine
Changan CS 35 Plus A/T / PREMIUM 2025,Internal_Combustion_Engine
Changan CS 35 Plus A/T / ELITE 2025,Internal_Combustion_Engine
Changan Eado plus 2026 A/T / Elite,Internal_Combustion_Engine
Changan Eado plus 2026 A/T / Premium,Internal_Combustion_Engine
Changan Eado plus 2026 A/T / Flagship,Internal_Combustion_Engine
Changan Eado plus A/T / Flagship 2026,Internal_Combustion_Engine
Changan Eado plus A/T / Premium 2026,Internal_Combustion_Engine
Changan Eado plus A/T / Elite 2026,Internal_Combustion_Engine
Changan CS55 Plus 2026 A/T / Elite ( Local ),Internal_Combustion_Engine
Changan CS55 Plus 2026 A/T / Premium ( Local),Internal_Combustion_Engine
Changan CS55 Plus 2025 A/T / Elite,Internal_Combustion_Engine
Changan CS55 Plus 2025 A/T / Premium,Internal_Combustion_Engine
Changan CS55 Plus 2025 A/T / Flagship,Internal_Combustion_Engine
Changan CS55 Plus A/T / Flagship 2025,Internal_Combustion_Engine
Changan CS55 Plus A/T / Premium 2025,Internal_Combustion_Engine
Changan CS55 Plus A/T / Elite 2025,Internal_Combustion_Engine
Changan UNI-V 2026 A/T / Flagship,Internal_Combustion_Engine
Changan UNI-V A/T / Flagship 2026,Internal_Combustion_Engine
Changan UNI-T 2025 A/T / Elite,Internal_Combustion_Engine
Changan UNI-T 2025 A/T / Premium,Internal_Combustion_Engine
Changan UNI-T 2025 A/T / Flagship,Internal_Combustion_Engine
Changan UNI-T A/T / Flagship 2025,Internal_Combustion_Engine
Changan UNI-T A/T / Premium 2025,Internal_Combustion_Engine
Changan UNI-T A/T / Elite 2025,Internal_Combustion_Engine
Jeep Grand Cherokee L 2025 Automtic,Internal_Combustion_Engine
Jeep Grand Cherokee L Automtic,Internal_Combustion_Engine
Jeep Grand Cherokee L Automtic 2025,Internal_Combustion_Engine
Ds Ds4 2025 A/T / Trocadero,Internal_Combustion_Engine
Ds Ds4 2025 A/T / Performance Line,Internal_Combustion_Engine
Ds DS7 2025 A/T / pallas,Internal_Combustion_Engine
Ds DS7 2025 A/T / Etoile,Internal_Combustion_Engine
Vgv U70P Plus 2025 A/T / Highline,Internal_Combustion_Engine
Vgv U70P Plus A/T / Highline 2025,Internal_Combustion_Engine
Vgv U70Pro Plus 2025 A/T / Top Line,Internal_Combustion_Engine
Vgv U70Pro Plus 2025 A/T / Flagship,Internal_Combustion_Engine
Vgv U70Pro Plus A/T / Top Line 2025,Internal_Combustion_Engine
Vgv U70Pro Plus A/T / Flagship 2025,Internal_Combustion_Engine
Byd F3 2025 Manual,Internal_Combustion_Engine
Byd F3 2025 Automtic,Internal_Combustion_Engine
Byd F3 Automtic 2025,Internal_Combustion_Engine
Byd F3 Manual 2025,Internal_Combustion_Engine
Jetour T2 2026 A/T / Luxury,Internal_Combustion_Engine
Jetour T2 A/T / Luxury 2026,Internal_Combustion_Engine
Jetour T2 Automtic 2025,Internal_Combustion_Engine
Jetour X70 2026 A/T / Comfort,Internal_Combustion_Engine
Jetour X70 2026 A/T / Luxury,Internal_Combustion_Engine
Jetour Dashing 2026 A/T / Comfort,Internal_Combustion_Engine
Jetour Dashing 2026 A/T / Luxury,Internal_Combustion_Engine
Jetour Dashing 2025 A/T / Comfort,Internal_Combustion_Engine
Jetour Dashing 2025 A/T / Luxury,Internal_Combustion_Engine
Jetour Dashing A/T / Luxury 2025,Internal_Combustion_Engine
Jetour X70 Plus 2026 A/T / Luxury local,Internal_Combustion_Engine
Jetour X70 Plus 2025 A/T / Luxury local,Internal_Combustion_Engine
Jetour X70 Plus A/T / Luxury local 2025,Internal_Combustion_Engine
Jetour X90 Plus 2026 A/T / Luxury,Internal_Combustion_Engine
Jetour X90 Plus 2025 A/T / Luxury,Internal_Combustion_Engine
Jetour X90 Plus A/T / Luxury 2025,Internal_Combustion_Engine
Jetour T1 2026 A/T / Luxury,Internal_Combustion_Engine
Jetour T1 2025 Automatic,Internal_Combustion_Engine
Jetour T1 A/T / Luxury 2026,Internal_Combustion_Engine
KGM Torres 2025 Automtic /comfort,Internal_Combustion_Engine
KGM Torres 2025 Automtic /advanced,Internal_Combustion_Engine
KGM Torres 2025 A/T / Premium,Internal_Combustion_Engine
KGM Torres 2025 A/T / Luxury,Internal_Combustion_Engine
KGM Torres 2025 Automtic /adventure plus 4*4,Internal_Combustion_Engine
KGM Torres Automtic /adventure plus 4*4 2025,Internal_Combustion_Engine
KGM Torres A/T / Luxury 2025,Internal_Combustion_Engine
KGM Torres A/T / Premium 2025,Internal_Combustion_Engine
KGM Torres Automtic /advanced 2025,Internal_Combustion_Engine
KGM Torres Automtic /comfort 2025,Internal_Combustion_Engine
Seat Ibiza 2026 A/T / Reference,Internal_Combustion_Engine
Seat Ibiza 2026 A/T / FR,Internal_Combustion_Engine
Seat Ibiza 2026 A/T / Black Series,Internal_Combustion_Engine
Seat Ibiza 2025 A/T / Reference,Internal_Combustion_Engine
Seat Ibiza 2025 A/T / FR,Internal_Combustion_Engine
Seat Ibiza 2025 A/T / Black Series,Internal_Combustion_Engine
Seat Ibiza A/T / Black Series 2025,Internal_Combustion_Engine
Seat Ibiza A/T / FR 2025,Internal_Combustion_Engine
Seat Ibiza A/T / Reference 2025,Internal_Combustion_Engine
Seat Arona 2026 A/T / FR / Black,Internal_Combustion_Engine
Seat Arona 2025 A/T / FR / Black,Internal_Combustion_Engine
Seat Arona A/T / FR / Black 2025,Internal_Combustion_Engine
Seat Leon 2026 A/T / Advance,Internal_Combustion_Engine
Seat Leon 2025 A/T / Advance,Internal_Combustion_Engine
Seat Leon A/T / Advance 2025,Internal_Combustion_Engine
Seat Ateca 2026 A/T / Style Plus,Internal_Combustion_Engine
Seat Ateca 2025 A/T / Style Plus,Internal_Combustion_Engine
Seat Ateca 2025 A/T / FR,Internal_Combustion_Engine
Seat Ateca A/T / FR 2025,Internal_Combustion_Engine
Seat Ateca A/T / Style Plus 2025,Internal_Combustion_Engine
